"-Derivative[0, 0, 0, 0, 0, 0, 0, 1][eta1][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-3*Derivative[0, 0, 0, 0, 0, 1, 0, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 1, 0, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"6*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*α*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*η*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"η*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"3*η*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 0, 0, 0, 0, 1, 0, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"3*Derivative[0, 0, 0, 0, 0, 1, 0, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 3*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"3*Derivative[0, 0, 0, 0, 0, 0, 0, 2][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - 3*α*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 0, 0, 0, 0, 0, 0, 2][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - α*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-3*Derivative[0, 0, 0, 0, 0, 0, 0, 2][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + α*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 0, 0, 2][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + α*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 0, 0, 2][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 2*α*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 0, 0, 2][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 3*α*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 0, 0, 1][xse2][z1, z2, z3, z4, z5, z6, z7, z8] - 2*η*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 0, 0, 0, 0, 0, 0, 1][xse2][z1, z2, z3, z4, z5, z6, z7, z8] + η*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"3*Derivative[0, 0, 0, 0, 0, 0, 0, 1][xse2][z1, z2, z3, z4, z5, z6, z7, z8] + 3*η*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 1, 0, 0, 0, 0, 2][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - Derivative[0, 1, 0, 0, 0, 0, 0, 2][eta2][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse1][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 0, 1, 2][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"3*Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 1, 0, 2][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-4*α*Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*α*Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*η*Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"η*Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"3*η*Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 0, 0, 0, 0, 1, 0, 2][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 0, 0, 0, 0, 0, 0, 3][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - 3*α*Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 0, 0, 0, 0, 0, 0, 3][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - α*Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 0, 0, 3][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + α*Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 0, 0, 3][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 5*α*Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 0, 0, 2][xse2][z1, z2, z3, z4, z5, z6, z7, z8] - 2*η*Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 0, 0, 0, 0, 0, 0, 2][xse2][z1, z2, z3, z4, z5, z6, z7, z8] + η*Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"3*Derivative[0, 0, 0, 0, 0, 0, 0, 2][xse2][z1, z2, z3, z4, z5, z6, z7, z8] + 3*η*Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 0, 2, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - 2*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 0, 2, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - 2*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-4*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-3*Derivative[0, 0, 0, 0, 0, 0, 2, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 2*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 0, 2, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 4*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"3*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"4*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*Derivative[0, 0, 0, 0, 0, 1, 1, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - 2*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"4*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"η*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 1, 1, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 2*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 0, 1, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - 2*α*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse3][z1, z2, z3, z4, z5, z6, z7, z8] - 2*α*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*Derivative[0, 0, 0, 0, 0, 0, 1, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 2*α*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 0, 1, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 6*Derivative[0, 1, 0, 0, 0, 0, 0, 1][xse3][z1, z2, z3, z4, z5, z6, z7, z8] + 2*α*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-3*Derivative[0, 0, 0, 0, 0, 0, 1, 0][xse2][z1, z2, z3, z4, z5, z6, z7, z8] - 2*η*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 0, 1, 0][xse2][z1, z2, z3, z4, z5, z6, z7, z8] - 2*η*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"3*Derivative[0, 0, 0, 0, 0, 0, 1, 0][xse2][z1, z2, z3, z4, z5, z6, z7, z8] + 3*η*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 0, 0, 0, 0, 0, 1, 0][xse2][z1, z2, z3, z4, z5, z6, z7, z8] + 4*η*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 0, 2, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 2*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"4*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 1, 1, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - 2*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-4*α*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*α*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*η*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*η*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*Derivative[0, 0, 0, 0, 0, 1, 1, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 2*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*Derivative[0, 0, 0, 0, 0, 0, 1, 2][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - 4*α*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*Derivative[0, 0, 0, 0, 0, 0, 1, 2][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - 2*α*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse3][z1, z2, z3, z4, z5, z6, z7, z8] - 2*α*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 0, 1, 2][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 2*α*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 0, 1, 2][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 3*Derivative[0, 1, 0, 0, 0, 0, 0, 2][xse3][z1, z2, z3, z4, z5, z6, z7, z8] + 2*α*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 0, 1, 2][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 6*α*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 0, 1, 1][xse2][z1, z2, z3, z4, z5, z6, z7, z8] - 2*η*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*Derivative[0, 0, 0, 0, 0, 0, 1, 1][xse2][z1, z2, z3, z4, z5, z6, z7, z8] + 2*η*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 1, 0, 0, 0, 0, 2, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 1, 0, 0, 0, 0, 2, 0][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 0, 3, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + Derivative[0, 1, 0, 0, 0, 0, 2, 0][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 1, 0, 0, 0, 0, 2, 0][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 1, 0, 0, 0, 0, 2, 0][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 1, 2, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - Derivative[0, 1, 0, 0, 0, 0, 2, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"η*Derivative[0, 1, 0, 0, 0, 0, 2, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 0, 0, 0, 0, 1, 2, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + Derivative[0, 1, 0, 0, 0, 0, 2, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse3][z1, z2, z3, z4, z5, z6, z7, z8] - 2*α*Derivative[0, 1, 0, 0, 0, 0, 2, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 0, 0, 0, 0, 0, 2, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - α*Derivative[0, 1, 0, 0, 0, 0, 2, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 0, 2, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + α*Derivative[0, 1, 0, 0, 0, 0, 2, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 0, 2, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 4*Derivative[0, 1, 0, 0, 0, 0, 1, 1][xse3][z1, z2, z3, z4, z5, z6, z7, z8] + 2*α*Derivative[0, 1, 0, 0, 0, 0, 2, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 0, 2, 0][xse2][z1, z2, z3, z4, z5, z6, z7, z8] + η*Derivative[0, 1, 0, 0, 0, 0, 2, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 0, 0, 0, 0, 0, 2, 0][xse2][z1, z2, z3, z4, z5, z6, z7, z8] + η*Derivative[0, 1, 0, 0, 0, 0, 2, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"3*Derivative[0, 0, 0, 0, 0, 0, 2, 0][xse2][z1, z2, z3, z4, z5, z6, z7, z8] + η*Derivative[0, 1, 0, 0, 0, 0, 2, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 1, 0, 0, 1, 0, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - 3*Derivative[0, 1, 0, 0, 0, 1, 0, 0][eta2][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 1, 0, 0, 1, 0, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - Derivative[0, 1, 0, 0, 0, 1, 0, 0][eta2][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*Derivative[0, 1, 0, 0, 0, 1, 0, 0][eta2][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"3*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*Derivative[0, 0, 0, 0, 0, 1, 1, 0][eta2][z1, z2, z3, z4, z5, z6, z7, z8] - 2*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse2][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*Derivative[0, 0, 0, 0, 0, 1, 1, 0][eta2][z1, z2, z3, z4, z5, z6, z7, z8] - 2*Derivative[0, 0, 1, 0, 0, 1, 0, 0][xse3][z1, z2, z3, z4, z5, z6, z7, z8] - 2*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse2][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 1, 1, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - 2*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] - 2*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 1, 1, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-4*Derivative[0, 0, 0, 0, 0, 1, 1, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 2*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 1, 1, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 3*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 1, 1, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - 2*Derivative[0, 1, 0, 0, 0, 0, 1, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] + 6*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse3][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"3*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"6*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse4][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 2, 0, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - 3*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 0, 0, 0, 0, 2, 0, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - 2*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-3*Derivative[0, 0, 0, 0, 0, 2, 0, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 2, 0, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"2*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"6*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*α*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-2*η*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"η*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"3*η*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 0, 0, 0, 0, 2, 0, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"3*Derivative[0, 0, 0, 0, 0, 2, 0, 0][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + 3*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"3*Derivative[0, 0, 0, 0, 0, 1, 0, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - 3*α*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"Derivative[0, 0, 0, 0, 0, 1, 0, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] - α*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-3*Derivative[0, 0, 0, 0, 0, 1, 0, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + α*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
"-Derivative[0, 0, 0, 0, 0, 1, 0, 1][xse1][z1, z2, z3, z4, z5, z6, z7, z8] + α*Derivative[0, 1, 0, 0, 0, 1, 0, 0][xse5][z1, z2, z3, z4, z5, z6, z7, z8] == 0"
